	<game name="Weekly Famitsu (Japan) (No. 208, December 11th 1992)" id="0289">
		<description>Weekly Famitsu (Japan) (No. 208, December 11th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 208, December 11th 1992) (Compressed).pdf" size="404508659" crc="b50cf5bb" md5="619050e37db88cdd2d94beeb693ac4a9" sha1="c2c03ed43eb5e5e345f6b6e84a3a9147e79d95b9" sha256="f5e8313d7a446cceaeda99faba33445046bdcb11d6b9d64052622975ff9061f6"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 209, December 18th 1992)" id="0290">
		<description>Weekly Famitsu (Japan) (No. 209, December 18th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 209, December 18th 1992) (Compressed).pdf" size="365216703" crc="4f98cc72" md5="42267218840c9df6d5bb9b43d2f739e0" sha1="05bf80a19ff15526732b88af49852b4a975d6f5d" sha256="7539b78425837e12ba1bf2e00b7fa6ef28ee6e908fb2c237a14aeaa447203222"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 210, December 25th 1992)" id="0291">
		<description>Weekly Famitsu (Japan) (No. 210, December 25th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 210, December 25th 1992) (Compressed).pdf" size="402088040" crc="115ad1f6" md5="35f8cdd30a76be2c592f477ac39e209e" sha1="9e84e5c3e03efa1750850aa6b3bb22e31b229e41" sha256="040fb2acb8f3ad55edc7b6d4fdc1961787c1fb9be8405ab665ee96f147cc2d31"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 159, January 3rd 1992)" id="0244">
		<description>Weekly Famitsu (Japan) (No. 159, January 3rd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 159, January 3rd 1992) (Compressed).pdf" size="377545413" crc="fcebb0cf" md5="3faefc98b1d4d82e3cb110e87ade635c" sha1="732107b5299a7562f20106b6bac807068abbb329" sha256="de28de6d16fcf7ee75e474a6f2dae48a6796db60278f00e1d4d1d80895ce50a6"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 160-161, January 10th-17th 1992)" id="0245">
		<description>Weekly Famitsu (Japan) (No. 160-161, January 10th-17th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 160-161, January 10th-17th 1992) (Compressed).pdf" size="357761871" crc="60b14d87" md5="8f9e041e7c6bf5ef86829998ae921d43" sha1="8b650f8d5691511c21e9dc43fcb894345d3f502b" sha256="b6d20549d2c4bc3ba14e115c8800130411654e482505bbdc70cd20e8d75f3b99"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 214, January 22nd 1993)" id="0695">
		<description>Weekly Famitsu (Japan) (No. 214, January 22nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 214, January 22nd 1993) (Compressed).pdf" size="417244362" crc="63956710" md5="ace7755dd8d8be733552242ddfd9a19c" sha1="0d8eb3902516ce2498295b4f3d8add7e19fd33da" sha256="2f714b7980eec67a0cdca989c76e4b10a7c7e63ff2597025ab74f8589185df45"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 215, January 29nd 1993)" id="0696">
		<description>Weekly Famitsu (Japan) (No. 215, January 29nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 215, January 29nd 1993) (Compressed).pdf" size="373888431" crc="b92ef76c" md5="bc049641ed7c546db5b8502ab09bc7e6" sha1="d3cd3d342a4567a616ca90e0726a3346a5651b49" sha256="9246a667148a8a2929a2ec4c885e687a289e620bcdea3d8625fa8f21e03d31d6"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 216, February 5th 1993)" id="0697">
		<description>Weekly Famitsu (Japan) (No. 216, February 5th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 216, February 5th 1993) (Compressed).pdf" size="361837215" crc="759499ed" md5="c36d185cfc959f2ebd2cb781d5b3acd5" sha1="de65dfa19c4d08bf39e71c47625a69a9ebfceda6" sha256="c23c2273ec7fdf9d67aeeb564aaea16f19596aebf99f98c36afd03a815cb1905"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 217, February 12th 1993)" id="0698">
		<description>Weekly Famitsu (Japan) (No. 217, February 12th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 217, February 12th 1993) (Compressed).pdf" size="368282212" crc="1083ffcb" md5="64a5aad9a72f2f8dbb0293d8bcb86842" sha1="c56a9d6b987af63e1edb5077b6f105a8431ae8c2" sha256="276e4e76c4953aa6612522540c157ac8650b1d601cf6a67e7883781d4bd2b2c3"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 218, February 19th 1993)" id="0699">
		<description>Weekly Famitsu (Japan) (No. 218, February 19th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 218, February 19th 1993) (Compressed).pdf" size="341965311" crc="d3655227" md5="a85f32eae18ebbc8ab9dd833814b91c7" sha1="4efd2cc07c75a6450a32a5254dd285290f2079bb" sha256="3e0ccf8855f123e03954b7e597d243afffb758dbe6ff1c73376a8464715bfa69"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 219, February 26th 1993)" id="0700">
		<description>Weekly Famitsu (Japan) (No. 219, February 26th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 219, February 26th 1993) (Compressed).pdf" size="352733841" crc="19488999" md5="1b19c5135fd1ec82999f6d785a5abf35" sha1="b677f23acaf69163491497878dde5b7aaba135a0" sha256="f3bf9d9c30653f4318415baeea758bce323525038c23b28fc9534b7050991f74"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 220, March 5th 1993)" id="0701">
		<description>Weekly Famitsu (Japan) (No. 220, March 5th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 220, March 5th 1993) (Compressed).pdf" size="381808413" crc="1fdfb0a7" md5="045ae4cb87988ed821c55a9c72313bb4" sha1="2c70ab098c79205bd5787605ab16af10f2180a4b" sha256="46aaf16ee52c26bf9b0fb49166017e0569a3ab38f1be3a536bdd9cbca77229d4"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 221, March 12th 1993)" id="0702">
		<description>Weekly Famitsu (Japan) (No. 221, March 12th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 221, March 12th 1993) (Compressed).pdf" size="428873439" crc="9114f0f9" md5="d5f698644ce8a977b51113bce10c6579" sha1="ee644f7335d0fcb645de000b5d7aac691b5475b6" sha256="0c39b4876448d3fb127963cb1c2ee314022a29d47f88326d5d4089eeb07484fb"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 222, March 19th 1993)" id="0703">
		<description>Weekly Famitsu (Japan) (No. 222, March 19th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 222, March 19th 1993) (Compressed).pdf" size="380037114" crc="d747aef8" md5="e89ca225b8379e71bd9b5e0fae197afc" sha1="b3ff127b8f493f12be1b3197475429e7bad44143" sha256="e15b685042ecea3c0b643cf2708f6df7220d309ae2687126d68441c771f1cbc6"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 223, March 26th 1993)" id="0704">
		<description>Weekly Famitsu (Japan) (No. 223, March 26th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 223, March 26th 1993) (Compressed).pdf" size="395988294" crc="364341f8" md5="533f97f59d73ca36e4a82aa73aff9d0d" sha1="a4a1d67f19bbfebd0679f0067e1f78dc7cc720d3" sha256="faf3efdeff561fd09ce11737a68a1b98f06afeb07227d0d415b75eea75b549b3"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 224, April 2nd 1993)" id="0705">
		<description>Weekly Famitsu (Japan) (No. 224, April 2nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 224, April 2nd 1993) (Compressed).pdf" size="396511159" crc="57fc6bb5" md5="67f3fff06e89120ebe1add0c6adce027" sha1="8f4def9c81d15c2b0e0fec3d63987fc51b5e5b25" sha256="62f4c5e94f952c16b167eb713e5d4df003a553eecba7ea0548ae9a3e289ed63a"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 225, April 9th 1993)" id="0706">
		<description>Weekly Famitsu (Japan) (No. 225, April 9th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 225, April 9th 1993) (Compressed).pdf" size="367246506" crc="7127f63c" md5="071c037738bbca2e9ae98229d3171c49" sha1="49dfe612552bdebf06c975a6759d304bc57cf277" sha256="d386e634de59a7fda12df2865a1781f45f724beec78798e6cd8d1513c7dd6b33"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 226, April 16th 1993)" id="0707">
		<description>Weekly Famitsu (Japan) (No. 226, April 16th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 226, April 16th 1993) (Compressed).pdf" size="306162117" crc="7a5b1aae" md5="3ced02c57777b27054bb27995d9b6b96" sha1="b956b66ccdf0326307ac8ca1bb534b4dbc0baebd" sha256="48a6963ecb2705cf220953d8cb5c11289c5724c5d4e1fd524926da9c447a2c81"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 227, April 23rd 1993)" id="0708">
		<description>Weekly Famitsu (Japan) (No. 227, April 23rd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 227, April 23rd 1993) (Compressed).pdf" size="335909270" crc="08bb5290" md5="abc087df22679f4414843c0732d129de" sha1="0b4fe29d3df135c767407ed1157efd2d7a66cad0" sha256="4d8a789bfc10e33847381a7fe10cd681b59033c3231b1057533aad942a69fb8f"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 228, April 30th 1993)" id="0709">
		<description>Weekly Famitsu (Japan) (No. 228, April 30th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 228, April 30th 1993) (Compressed).pdf" size="326054575" crc="504c5a64" md5="a381de16176c6aff393e645733311a87" sha1="7a6f0b179dea86c501942c9ff1cdb965a9c39b34" sha256="0df9271e571ce5a09a422458cff00cfcda5ffa23fd7631c3cd6d7ff5335637f1"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 229-230, May 7th-14th 1993)" id="0710">
		<description>Weekly Famitsu (Japan) (No. 229-230, May 7th-14th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 229-230, May 7th-14th 1993) (Compressed).pdf" size="365655388" crc="53a8e731" md5="7bc1242c81c7561816667b0eb35a1b7a" sha1="071fb244021fc3119e97ee1d0c1ac991cabb89fa" sha256="9c8b739335adc8cc9ecf5d3b70b5bb147799c3c16840ecf339a48dade13e6299"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 231, May 21st 1993)" id="0711">
		<description>Weekly Famitsu (Japan) (No. 231, May 21st 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 231, May 21st 1993) (Compressed).pdf" size="316014254" crc="f2ec9f27" md5="9347e005fc0f95ede36934534b81f911" sha1="44441cb37284cd231d476f0123d324909a09e00e" sha256="4e7d06a300ea00cb1f2afa6b0fcb2d29a90167ad59916f9625ab433185faa72c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 232, May 28th 1993)" id="0712">
		<description>Weekly Famitsu (Japan) (No. 232, May 28th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 232, May 28th 1993) (Compressed).pdf" size="322819673" crc="5f8adcff" md5="40429179ad25096beb6f6a51305d0789" sha1="5d05df8b5f196c16b0901b75e608b2925c9dafa9" sha256="f469900fc674b99d1f975dd431aa05f935daede9cf46ecf5ca73998e8984ee29"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 233, June 4th 1993)" id="0713">
		<description>Weekly Famitsu (Japan) (No. 233, June 4th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 233, June 4th 1993) (Compressed).pdf" size="312865991" crc="d4a878b8" md5="7dbea170a5121648f42f92463026d47b" sha1="05982b5a4b3b90728ccd1f80ced0494f39017b20" sha256="99d5d1133ca832864277cbe32f8b01e7bea8c75629248382e35750c13d622b81"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 234, June 11th 1993)" id="0714">
		<description>Weekly Famitsu (Japan) (No. 234, June 11th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 234, June 11th 1993) (Compressed).pdf" size="323288417" crc="2600d0f9" md5="2d46e744f8ea274ef19be3fe57e6911c" sha1="1101123007ff50a0140befbfe0599e0ab1f628b5" sha256="a79fd951483b81772c3513dcebe45ce0993c8dd54e42c6d50b20246c5a42fae8"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 235, June 18th 1993)" id="0715">
		<description>Weekly Famitsu (Japan) (No. 235, June 18th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 235, June 18th 1993) (Compressed).pdf" size="311779065" crc="fcdbcf99" md5="14fe2afb9991b87a49836b3c8e1cfda3" sha1="644f594d93fa4ec48aa4a5f5ff692e5a4c375445" sha256="6af6804b718e0817242d3aec0db8b0af72e662113d2b4e9b5cd984187f06a45d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 236, June 25th 1993)" id="0716">
		<description>Weekly Famitsu (Japan) (No. 236, June 25th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 236, June 25th 1993) (Compressed).pdf" size="324423967" crc="575bdbcd" md5="46feef55d51e6a2514cc557a772ae283" sha1="9a498162b262ba60832750faeea68fbb07ffb9b0" sha256="9907c829202684f4fc67b9cd708a31e2f963d267e5cd016494816b7e32300ecc"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 237, July 2nd 1993)" id="0717">
		<description>Weekly Famitsu (Japan) (No. 237, July 2nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 237, July 2nd 1993) (Compressed).pdf" size="341045658" crc="7eef1b93" md5="058b0e4458d5ba12564fc9023f7dbfe4" sha1="c3a6d8b3cfcd0fe648492b6749a60345337ac40a" sha256="81a40fd1f2350880b7bf2587282bdf2e757b8f80e271699fc7f0de891856372f"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 238, July 9th 1993)" id="0718">
		<description>Weekly Famitsu (Japan) (No. 238, July 9th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 238, July 9th 1993) (Compressed).pdf" size="364519131" crc="004d2024" md5="de51e4f600d3071fd671c2631e75c1e4" sha1="73d50f0a0bfa5265708e4573356ae7f11ffd69c3" sha256="b005115574f7a11da001944f034786fea8cce109e198f34dce0d6c0d8040cf59"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 239, July 16th 1993)" id="0719">
		<description>Weekly Famitsu (Japan) (No. 239, July 16th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 239, July 16th 1993) (Compressed).pdf" size="317092343" crc="8d27a2a6" md5="dbda760ebcf13455911b45ab7b94de02" sha1="5d5e2725defd653026c813d2c70be534fe0edb42" sha256="8d6e5ae0467f9c20f6c5909e549bbc6a04b102ed38250717e76fd7d16b1256eb"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 240, July 23rd 1993)" id="0720">
		<description>Weekly Famitsu (Japan) (No. 240, July 23rd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 240, July 23rd 1993) (Compressed).pdf" size="374693023" crc="8ccf5a7c" md5="6e43b4a2c84d74b80bcbf71ae1c5e8f9" sha1="1b47a1117ff9502c368cd101db68e2f4416d709a" sha256="3c5380a1d405ca07ecbe8f93a973d580ca1a72ed8bd56c1f95ea10aff977723d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 241, July 30th 1993)" id="0721">
		<description>Weekly Famitsu (Japan) (No. 241, July 30th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 241, July 30th 1993) (Compressed).pdf" size="359923478" crc="d39b476e" md5="b4a9fca4df7e2263ce3bb6c6e97b2989" sha1="de492e7d2218d12fa4ada9950ccec7e925381f35" sha256="c966d6b23642d98783ddc3ecbe98f15c5c93ceddf31c4cbcfd9f463eabf306a1"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 242, August 6th 1993)" id="0722">
		<description>Weekly Famitsu (Japan) (No. 242, August 6th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 242, August 6th 1993) (Compressed).pdf" size="421771570" crc="4d25f615" md5="c3fd626c036c5a4d3621165a949c39e4" sha1="23dd05a8b8b56f20a4a3f55981594b3fdd91f2b3" sha256="9307e7fe8ce5bc54304c54805d2616e13aee91ce4436f8d38a4fa11b5f3929fa"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 243, August 13th 1993)" id="0723">
		<description>Weekly Famitsu (Japan) (No. 243, August 13th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 243, August 13th 1993) (Compressed).pdf" size="371989933" crc="1827fb84" md5="1d0b71b17c6236f99bbc96e6753429be" sha1="e2771cd5a61155615c1343c63a0adb3e0b402f7a" sha256="3e7c20a183e4fe387b386948afeb75aaac9bdc4d440add197767b66c1c1cc5d7"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 244-245, August 20th-27th 1993)" id="0724">
		<description>Weekly Famitsu (Japan) (No. 244-245, August 20th-27th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 244-245, August 20th-27th 1993) (Compressed).pdf" size="438551606" crc="173d6d90" md5="3ca62b0c7c0dbf051d7dc5ff0bf3b139" sha1="f717c6b4171fc7cdfefc9795e45e41aacd23e90b" sha256="8b0a168c86519de671d635fde791bd10af5ddcb738f97a849f5524c4233dc950"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 246, September 3rd 1993)" id="0725">
		<description>Weekly Famitsu (Japan) (No. 246, September 3rd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 246, September 3rd 1993) (Compressed).pdf" size="452842958" crc="aa833792" md5="3c7910f4ea21fe46c91f1be102df5fe2" sha1="0877d49cad4492e82dfe97bdc38fc1923e6ce57d" sha256="aec840cd61dc363b64297377b6250f9732ebe7a2fb5f8576c5a088acdd8b373f"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 247, September 10th 1993)" id="0726">
		<description>Weekly Famitsu (Japan) (No. 247, September 10th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 247, September 10th 1993) (Compressed).pdf" size="411714127" crc="eab32d13" md5="921970b6c58c29326453117b2a445b13" sha1="ae20749e6ddef3ca009a35324d5003bb7b3e4684" sha256="759a367364194f88a722bff4fdbe16ec1d750c0d0b74a46626d1e12d2ad0e246"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 248, September 17th 1993)" id="0727">
		<description>Weekly Famitsu (Japan) (No. 248, September 17th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 248, September 17th 1993) (Compressed).pdf" size="421753671" crc="e8bb1541" md5="edc8ef3254ee1478c56815496b52eade" sha1="1faf75bea249dcfe1f7d002675b2441c0dc4ca3f" sha256="eda1cad97db059b110cabb41993b4b7111355a78b50cc21a6b04fa17ad007dd5"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 249, September 24th 1993)" id="0728">
		<description>Weekly Famitsu (Japan) (No. 249, September 24th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 249, September 24th 1993) (Compressed).pdf" size="392792474" crc="4942dbe9" md5="89fc73f05e10ba4bd45d826e047c0668" sha1="2d66325bd5714d22ff9ed4ad6f6b16db2b0bc5f0" sha256="eb3ce74359ecc42a1b5769e61dfd2219632b00afa091a7a9cce66383cd3f2f1c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 250, October 1st 1993)" id="0729">
		<description>Weekly Famitsu (Japan) (No. 250, October 1st 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 250, October 1st 1993) (Compressed).pdf" size="391228016" crc="6f72704f" md5="33cf7f13f6fc5f6e6e1f99c33abebb7e" sha1="52eabf89b1adad0dd3a771985ddd058d7ac620c3" sha256="be694126575b3743863d85da664bbf0166a27c08c1f50086077bff5dc40a8f91"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 251, October 8th 1993)" id="0730">
		<description>Weekly Famitsu (Japan) (No. 251, October 8th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 251, October 8th 1993) (Compressed).pdf" size="398521030" crc="d7c31bc5" md5="c4b382ad6b12d14da80d60babeab6e07" sha1="cd524dcf3de215893de37dcfd9741a7c7bb7aed9" sha256="e8cd748177923e554d6b988425d78203290ffb39df47c215295a60b58c28818d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 252, October 15th 1993)" id="0731">
		<description>Weekly Famitsu (Japan) (No. 252, October 15th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 252, October 15th 1993) (Compressed).pdf" size="351337234" crc="a57afd9a" md5="0b755933af61b4d93869c4864d247e3e" sha1="6f70bd8f8e017046c21c14c253de6632ea580ba0" sha256="6451575672855ddd1e39de3cddeca384784bea27cf0456041121c10c4b5b4b09"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 253, October 22nd 1993)" id="0732">
		<description>Weekly Famitsu (Japan) (No. 253, October 22nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 253, October 22nd 1993) (Compressed).pdf" size="336982118" crc="3035fa1c" md5="ad6d579ae2945d73ab54ae40ca30257c" sha1="0115c25915292edf6910b2938ea69db8649464d6" sha256="eeb5181aade4f3b49135c9ba4aae76433824d691f68b8b5ee7f7adf714e82ad9"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 254, October 29th 1993)" id="0733">
		<description>Weekly Famitsu (Japan) (No. 254, October 29th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 254, October 29th 1993) (Compressed).pdf" size="344479628" crc="59bb7a26" md5="31079b2c7565936b551f2596dece90f5" sha1="62148413c20eaec34c838e94c12b5b5a332b108a" sha256="8ccd06eb802a40d05c3a7c18df730235527e21c4c8694f20445ca498b08fb9ec"/>
